Question,Answer
How can I contact you?,"If you have any questions when you apply for our graduate program (Master’s or PhD), please send emails to [email] ."
What is the deadline to apply for your PhD and Master’s programs?,There is no specific deadline for the applications. The department generally processes applications within about 1-2 weeks after we receive your complete application package and submit the recommendation to graduate school. The graduate school may take some time to issue the formal admission letter. The graduate school can be reached through email [email] .
What materials are required if I want to apply for your PhD or Master’s programs?,"Please have the following documents ready before you apply.

    1. Your transcripts (undergraduate or graduate (if available))
    2. Personal statement
    3. English test results (TOEFL/IELTS) for international students
    4. Names of three reference providers

Then, please go to the application website (https://gradschool.nmsu.edu) and use the “Apply to Graduate School” button.
Please note that the computer science department does not require any hardcopy of your documents. Thus, please do NOT submit any hardcopy of the materials to the computer science department. If you are requested to submit hardcopy of any documents, please make sure to ask for the right address and the right person to send your documents to. "
How can my referees send their recommendation letters?,"When you submit your applications on line (see the previous question), you need to submit the names and email addresses of three referees. Once you provide your referees’ information, your referees will automatically receive an email from our system. They can use the link in the email to upload your recommendation letters.
Please do NOT send any hardcopy of the recommendation letters (if not requested). Please do NOT email your recommendation letters (if not requested). "
What is the GPA requirement?,Please find the GPA requirements from https://catalogs.nmsu.edu/nmsu/graduate-school/#admissionstext.
Is GRE required?,No.
"(International student) What is the requirement on my English (e.g., TOEFL/IELTS) scores? Can I waive my TOEFL/IELTS exams?",Please find the requirement on English exams from https://isss.nmsu.edu/index-8/ . Note that students from some countries can have their TOEFL/IELTS exams waived. You can find the list of such countries from https://isss.nmsu.edu/index-8/ .
"(English waiver) I am a US citizen now. However, I got my Bachelor’s and Master’s degrees from a foreign country. Am I required to take the TOEFL/IELTS test?","If you are an American citizen, there is no English language test requirement."
Am I eligible to apply if I do not have a Bachelor’s degree in Computer Science?,Yes. You will be assigned with deficiency courses.
"What are the starting dates of the Spring, Summer, and Fall semesters?",Please find the university calendar from https://academiccalendar.nmsu.edu .
"I was admitted to your graduate program. However, I need to change my enrollment semester. What should I do?","There is a change of admission semester form which can be found at https://gradschool.nmsu.edu/Current%20Students/Graduate%20Forms.html. You need to complete the form and send it to [email]. The department will process it and forward it to Graduate School. The Graduate School will update your enrollment semester. When it has gone through, you will receive an updated admission letter indicating the new semester."
How many years/semesters are needed to finish my degree?,"The degree requirements can be found from https://catalogs.nmsu.edu/nmsu/arts-sciences/computer-science/#degreestext . To get a degree, you need to finish the required courses and the total number of credits. Thus, the time depends on you. For example, the Master’s in Computer Science degree requires 33 credits. If you take 9 credits per semester, then you will need at least 4 semesters to finish your degree. If you need to take English courses or other deficiency courses, the time will be longer."
What is the tuition?,"The tuition and fee information can be found from https://uar.nmsu.edu/tuition-fees/ . For example, for non-resident, the rate per Credit (1 – 14 Credits) when enrolled in >6 credits in Spring 2020 is 985.70. Then, the total cost of one semester taking 9 credits will be 8871.3. The total cost of finishing a degree then depends on the total number of credits that you need to finish."
How much will I be paid if I get graduate assistantship (GA)?,Please go to https://hr.nmsu.edu/employment/salary/ and click the “Graduate Assistants Salary Table” link.
What are the GA opportunities?,"The department selects excellent applicants to give them teaching assistantships (TA). We will make the decisions in April for applications that we received in the Spring semesters and in November for applications that we received in the Fall semester. If you are not selected to get TA, you are welcome to contact department faculty members for a potential graduate research assistantship (RA). Even you are not offered TA/RA in the first semester, both graduate teaching and research positions are possible in future semesters if you show strong academic performance."
I am not sure whether I am eligible for in-state tuition. Who should I ask?,Please contact University Student Records for information about whether you would be eligible for in-state tuition. Their email is [email] or phone [phone].
I would be categorized as a spouse of an active-duty military. Are there any funding opportunity for me?,"For information about what is available to you as a military spouse, please contact the Military and Veteran’s Programs at [email] or [phone]."
How can I get my visa application materials?,"The Office of International Student and Scholar Services (ISSS, [email] , https://isss.nmsu.edu/ ) will process your I-20 form for Visa application. Please contact the ISSS office if you have any questions related to this."
I may need to be late to come to the university because I may not get my visa on time. What should I do?,"If you will be no more than two weeks later than the starting date of the semester, you can request a letter from the graduate advisor to support your late arrival by sending an email to gradcs AT cs.nmsu.edu . If you will be much later, you are suggested to defer your admission semester because you may not be able to catch up your courses."
What do I need to do after I arrive at NMSU?,"(1) Attend graduate students’ orientation organized by Graduate School.
(2) Talk with the department graduate advisor (the current graduate advisor is Dr. Huiping Cao). Please make an appointment first before talking to the graduate advisor by writing to [email].
(3) Read the FAQ page for the new coming and current graduate students."
Where can I find my deficiency courses?,Please talk with (or email) the department graduate advisor (the current graduate advisor is Dr. Huiping Cao).
What are the basic TODO items after I come to NMSU?,"The basic TODOs are

    1. Attend the orientation session organized by graduate school. If you do not know the orientation information, please contact [email].
    2. Read this FAQ page carefully.
    3. Please read the NMSU catalog. In particular, under the “Degree” tab, please find the degree requirement for your program.
    4. Make an appointment with the department graduate advisor to discuss your study plan. Before talking with the department graduate advisor, please first (i) read this FAQ page carefully and (ii) read your degree requirement in the catalog carefully. When you talk with the department graduate advisor, you will know your deficiency courses. You will also discuss your options of courses in the first two semesters.
    5. Go to see Ivan or Mark and get a CS email address with cs.nmsu.edu and get an access code to the graduate student lab. The information of Ivan and Mark can be found from https://www.cs.nmsu.edu/wp/people/staff/.
    6. Attend the department’s graduate student orientation which is organized by the Computer Science Graduate Student Organization (CSGSO, [email], https://www.cs.nmsu.edu/~gradrep/).
    7. Make sure that you are in the [email] email list. The department will send general IMPORTANT notifications to this email list. If you are not in the list, you will miss those important emails."
I saw that there are some holds on my account when I register for courses. How can I get those holds removed?,"There are different holds. If you are an international student, you may see the following two holds (1) International-insurance required and (2) International-orientation required. To remove these two holds, you need to contact the International Students and Scholars Service (ISSS) Department for assistance. Their email is [email]."
Who is the current department graduate advisor?,The current department graduate advisor is Dr. Huiping Cao (hcao at cs dot nmsu dot edu).
How can I get Teaching Assistantship (TA)?,"If you are a newly admitted student and you are not given any TAship before your arrive, you miss the deadline to apply for TA in your first semester. However, you can get TA in other semesters. The details of applying for TA can be found from https://www.cs.nmsu.edu/wp/student-information/grad-students/graduate-financial-aid/ . The procedure of applying for TAs

    -New students send an email to gradcs at cs dot nmsu dot edu to denote that they want to apply for teaching assistantship.
    -Deadline to send the TA application email: (1) mid of November for students that will start their first semester at CS in the coming Spring semester and (2) mid of April for students who will start their first semester at CS in the coming Fall semester.
    -Decisions about TAs to new students are generally made at (1) the end of November for students that will start their first semester at CS in the coming Spring semester and (2) the end of April for students who will start their first semester at CS in the coming Fall semester."
How can I get Research Assistantship (RA)?,The decision of RA is made by individual professors. You can check each professor’s research interest and contact the professor with whom you want to work with.
"I get a course ID (e.g., C S 463). How do I know what course this is and what topics that it covers?",Please read the NMSU catalog (https://catalogs.nmsu.edu/nmsu/arts-sciences/computer-science/) and find the information in the “Courses” tab.
How do I transfer graduate credits from other universities?,"All the course credit transfer must be requested at the time of arrival. If you get a grade lower than B, your course credit cannot be transferred. If you get a grade of B or above B, you can check the NMSU general guidance (https://nmsudirect.nmsu.edu/) to see whether your course can be transferred. If it cannot be decided by the NMSU general guidance, you need to show the course syllabus to the department graduate advisor. The department graduate advisor decides whether your course credits can be transferred. If the graduate advisor cannot make the decision, the graduate advisor will contact the professors who teach those courses. These professors may need to talk with you to make this decision. If the graduate advisor/professor thinks that your course credit cannot be transferred and you insist on getting it transferred, then you need to take a challenge test (time/location agreed by both parties) and ask the professor to grade it. If you manage to get a B, then your course credit can be transferred."
I am new to the department. What courses should I take?,"Please contact the graduate advisor to ask for suggestions about which courses to take. Not every course is offered every semester. Thus, if you are new to the department, you are encouraged to talk with the general graduate advisor first."
"When I try to register for a course, the system does not allow me to register (maybe because of the lack of prerequisite(s), or maybe the course is closed), what should I do?","Please contact the course instructor (not the graduate advisor) who will be teaching that course to ask for approval. When you contact the course instructor, please provide your banner id (the 9-digit 800 number) and let them know your situation (e.g., this is your deficiency course, or you need to take your course to prepare for PhD qualifying exam, etc). Please note that if you do not meet the course prerequisites, the course instructor (not the graduate advisor) decides whether you are allowed to take that course or not. If you do not know the course instructor, please read Q102 and its answer to find the course instructor information."
When should I start taking PhD qualifying exam? and when will I get notifications to register for the PhD qualifying exams?,"You should take the PhD qualifying exam at the end of the first semester that you join NMSU if you do not have any deficiencies. If you have deficiencies, you should take the PhD qualifying exam at the end of the first semester that you finish all your deficiencies. At each semester (after the middle of the semester), you will receive emails from the faculty who will be organizing the PhD qualifying exam to ask you to register for PhD qualifying exam. The emails will be sent to the [email] list, please make sure that you are in that list."
How can I find my deficiencies?,Please talk with the department graduate advisor by making an appointment.
How can I find which courses will be offered in an immediate upcoming semester?,"Please follow the following steps to find such courses.

    1. Go to NMSU course lookup page (https://accounts.nmsu.edu/catalog/).
    2. Select the campus “NMSU – Las Cruces (Main)”.
    3. Select a term.
    4. Select a subject/major. For Computer Science courses, you should select “C S”.
    5. Click “Get Courses”. Then you will be shown with a page with all the courses that will be offered in the selected term. For each course, the page will also show the course instructor, the time and room for the lecture and the lab (if applicable)."
How can I find course prerequisites and the dependency of courses?,"The core undergraduate level courses are 172/460, 271/462, 272/463, 273/464, 278/465, 370/466, 371/468, 372/469, 471, and 474, where CS 460, 462, 463, 464, 465, 466, 468, and 469 are transition graduate courses. The detailed descriptions of these courses can be found from https://catalogs.nmsu.edu/nmsu/arts-sciences/computer-science/#coursestext. The dependency of theses courses are briefly summarized here. Most computer science upper level and graduate level courses have prerequisites. It is strongly recommended that you do not take a course without finishing the prerequisites. In very special cases that you need to take a course without finishing the prerequisites, you need to get the instructor’s approval. The order of the courses that you can take can be

    1. CS 462, 463, 464, 465. The prerequisite of these courses are CS 172/460. We generally do not require graduate students to take CS 172/460 even if they do not have a Computer Science background. There is no dependency relationship in these four courses. You can take any one without taking the other. These courses will serve as deficiencies for other CS courses.
    2. CS 466, 468, 469. These three courses largely depend on the previous four courses. CS 466 requires CS 271/462, 272/463, and 273/464 as prerequisites. CS 468 requires CS 271/462 and 272/463 as prerequisites. CS 469 requires 272/463 and CS 278/465 as prerequisites.
    3. CS 471 and CS 474. CS 471 requires CS 466 and CS 468 as prerequisites. CS 474 requires CS 273/464, CS 371/468, and CS 372/469 as prerequisites.
    4. Graduate level courses generally have specific prerequisites. You can check (https://catalogs.nmsu.edu/nmsu/arts-sciences/computer-science/#coursestext) for prerequisites of specific courses."
What is the procedure to graduate for coursework only option?,"Please note that students pursuing coursework only option will not need to have a final exam. The steps for graduation are:

    1. In the semester that you plan to graduate, make sure to apply for graduation. You should receive instructions from graduate school on this.
    2. Fill in the “program of study form”, which can be downloaded from this link, and denote that it is coursework only.
    3. Ask the department graduate advisor, the department head, and the college dean to sign the form.
    4. After acquiring all the signatures, give back the form to the department graduate advisor. The graduate advisor will send the form together with a memo to graduate school."
What is the procedure to graduate with the Computational Data Analytics degree?,Students pursuing computational data analytics degree will not need to have a final exam. The steps for graduation are almost the same as the procedure to graduate for Master’s in CS with coursework only option. Please see the answer to the previous question.
What is the procedure to graduate with Master’s project/thesis?,"The steps for graduation are:

    1. In the semester that you plan to graduate, make sure to apply for graduation & degree. You should receive instructions from graduate school on this. Please make sure not to miss the deadline.
    2. Discuss with your project/thesis advisor to form a committee (at least two CS faculty and one non-CS faculty).
    3. Fill in the “program of study” form, which can be downloaded from this link; ask you advisor, the department head, and the college dean to sign the form; send the form to graduate school.
    4. Schedule your final exam, fill in the Master’s final exam form (which can be downloaded from here), and send it to graduate school. Note that the deadlines to defend a project and a thesis is different. You need to check graduate school regulations on this.
    5. Finish and send your project report/thesis to your committee at least one week before the exam. Different advisors may have slightly different requirements; you need to discuss this with your project/thesis advisor.
    6. Defend. The defense generally lasts about 1.5 hours where you need to present your project/thesis (about 30 minutes), answer questions specific to your project/thesis, and answer coursework related questions."
What is the difference between the Master’s project (CS 598) and Master’s thesis (CS 599) courses? Which one should I take?,"You need to take 6 credits of either course to graduate if you are not choosing a coursework only option.

    -In CS 598, you are generally required to implement a solution to solve a problem using the knowledge you have learned. In this course, you do not need to implement much creative ideas. At the end of the project, you need to write a project report and have a final exam. The project report will be used by the committee members and will not be sent to graduate school.
    -In CS 599, you are generally asked to design and implement new ideas to solve a problem. The outcome of a thesis should be able to be submitted and published as a research article. At the end of the thesis, you need to write a project thesis and have a final exam. The project thesis needs to be sent to graduate school. Thus, your thesis format should strictly follow the graduate school requirement.
    -The deadlines to have the final exam for CS 598 and CS 599 are different. You need to check graduate school website to figure that out. Generally, the deadline to have the final exam for CS 599 is earlier than the deadline to have the final exam for CS 598."
What is the format requirement of Master’s thesis and Doctorate dissertations?,"The formatting is universal and required by ProQuest. Please work with your advisor on this requirement. You and your advisor should go over the website, which pertains to either the Master’s thesis or Doctorate dissertation. This is a step by step process that you can both follow for completing and submitting your thesis/dissertation.

For Masters:

https://gradschool.nmsu.edu/Current%20Students/Masters%20Thesis%20Students%20.html

For Doctoral:

https://gradschool.nmsu.edu/Current%20Students/Doctoral%20Dissertation%20Students.html

The directions will give you the information necessary for submission.

Graduate Deadlines can be found here:

https://gradschool.nmsu.edu/Current%20Students/Graduate%20School%20Calendar.html "
Q109. Can I still get assistantships if I am taking less than 9 credits?,"If your assistantships (TA/RA) are from CS, the answer is No. The department policy is that we only award TA/RA to students taking at least 9 graduate credits. However, if all your assistantship is not from CS, you are allowed to take less than 9 credits in the last semester. You need to fill in the Graduate Assistant Part-Time Enrollment Waiver form (https://gradschool.nmsu.edu/Current%20Students/Graduate%20Forms.html) and send (i) the filled form and (ii) the assistantship offer letter to the graduate advisor for signature."
"Will the transition courses (e.g., C S 463, C S 465) be counted as graduate credits?","Yes. However, they are not counted towards your graduate program (MS or PhD)."
I got a D grade in a graduate course. How does it affect my GPA? Will it be counted as graduate credit?,"A D-grade course will be used in your GPA calculation, thus it affects your GPA. However, a D-grade course will NOT be counted towards your graduate program. For example, if you get a D in C S 510, which is a required course for your Master’s program. In order for it to be counted for your program, you need to retake it and get a higher grade."
"In the PhD catalog, there is a requirement of “Other graduate credit to meet NMSU requirements” (21 credits). Will CS 600 be counted in this category?",Yes.
What is the procedure to get admitted to the BS+MS MAP program?,"Students need to follow the following steps.
(1) Students fill in the BS+MS Pre-Application Form at NMSU CS Intranet.
(2) Students need to fill in the Master’s Accelerated Program form and send the form to graduate advisor.
(3) Graduate advisor looks at the courses that students plan to use for BS+MS and signs beside each course.
(4) Graduate advisor sends the form back to the student.
(5) Students need to get all the remaining signatures (department head, financial advisor, dean) and send the form with all required signature to graduate school. Students need to cc graduate advisor when sending the form to graduate school for departmental records.
(6) Graduate school sends us back the approved MAP form.
Then, the student is officially in the MAP program. "
What do I need to do to get a CS minor?,"First, you need to finish three CS graduate courses (except CS 460) with an overall GPA >=3.0. Then, you need to ask a CS faculty to be in your graduate committee. This CS faculty will ask questions related to your CS courses during your Master’s/PhD exam. If the CS faculty thinks that your answers to the CS questions are acceptable, he/she will sign your exam form. After that, you can be granted with a minor in CS."
"I want to get a CS minor. However, for one CS course, I got a C grade. Will this course still be counted in my CS minor courses?","C or above grades in CS courses are acceptable. However, the GPA for the three courses that you want to count towards your CS minor needs to be >=3.0, which is the general graduate student requirement."
